"name","year","rate","margin_of_error","population","murder","rape","robbery","agg_assault","b_and_e","larceny_theft","mv_theft","grand_total","percent_change","violent_crime_total","violent_crime_percent","violent_crime_percent_change","property_crime_totals","property_crime_percent","property_crime_percent_change","overall_crime_rate_per_100k","overall_percent_change_per_100k","violent_crime_rate_per_100k","violent_crime_rate_percent_change_per_100k","property_crime_rate_per_100k","property_crime_rate_percent_change_per_100k","murder_per_100k","rape_per_100k","robbery_per_100k","agg_assult_per_100k","b_and_e_per_100k","larceny_theft_per_100k","mv_theft_per_100k","murder_rate_percent_change__per_100k","rape_rate_percent_change_per_100k","robbery__rate_percent_change_per_100k","agg_assult_rate_percent_change_per_100k","b_and_e_rate_percent_change_per_100k","larceny_theft_rate_percent_change_per_100k","mv_theft_rate_percent_change_per_100k"
"Montgomery County","2012","6.6","0.8","999353","14","106","878","876","2685","13636","1073","19268","-4.7","1874","9.7","11.0","17394","90.3","-6.1","1928.0","-6.4","187.5","8.9","1740.5","-7.8","1.4","10.6","87.9","87.7","268.7","1364.5","107.4","-8.4","-9.5","-1.8","26.3","-17.7","-4.7","-17.6"
"Montgomery County","2013","7.0","0.9","1016455","9","135","812","813","2728","12628","913","18038","-6.4","1769","9.8","-5.6","16269","90.2","-6.5","1774.6","-8.0","174.0","-7.2","1600.6","-8.0","0.9","13.3","79.9","80.0","268.4","1242.4","89.8","-36.8","25.2","-9.1","-8.8","-0.1","-9.0","-16.3"
"Prince George's County","2006","7.7","0.8","848440","130","287","4094","3970","6903","26171","12944","54499","-13.0","8481","15.6","-10.7","46018","84.4","-13.4","6423.4","-12.9","999.6","-10.6","5423.8","-13.3","15.3","33.8","482.5","467.9","813.6","3084.6","1525.6","-20.6","-5.8","-20.8","3.1","-7.2","-7.9","-24.8"
"Prince George's County","2007","8.1","0.9","841216","141","267","3831","3276","7188","25384","11646","51733","-5.1","7515","14.5","-11.4","44218","85.5","-3.9","6149.8","-4.3","893.3","-10.6","5256.4","-3.1","16.8","31.7","455.4","389.4","854.5","3017.5","1384.4","9.4","-6.2","-5.6","-16.8","5.0","-2.2","-9.3"
"Prince George's County","2008","6.7","0.7","826094","122","250","3765","3263","8209","25916","9743","51268","-0.9","7400","14.4","-1.5","43868","85.6","-0.8","6206.1","0.9","895.8","0.3","5310.3","1.0","14.8","30.3","455.8","395.0","993.7","3137.2","1179.4","-11.9","-4.7","0.1","1.4","16.3","4.0","-14.8"
"Prince George's County","2009","7.8","1.1","826893","96","221","3324","2980","8219","22660","7266","44766","-12.7","6621","14.8","-10.5","38145","85.2","-13.0","5413.8","-12.8","800.7","-10.6","4613.1","-13.1","11.6","26.7","402.0","360.4","994.0","2740.4","878.7","-21.4","-11.7","-11.8","-8.8","0.0","-12.6","-25.5"
"Prince George's County","2010","9.4","1.2","842550","91","204","3126","2781","8055","22116","6700","43073","-3.8","6202","14.4","-6.3","36871","85.6","-3.3","5112.2","-5.6","736.1","-8.1","4376.1","-5.1","10.8","24.2","371.0","330.1","956.0","2624.9","795.2","-7.0","-9.4","-7.7","-8.4","-3.8","-4.2","-9.5"
"Prince George's County","2011","9.4","1.0","871606","95","183","2545","2346","6985","20013","5943","38110","-11.5","5169","13.6","-16.7","32941","86.4","-10.7","4372.4","-14.5","593.0","-19.4","3779.3","-13.6","10.9","21.0","292.0","269.2","801.4","2296.1","681.8","0.9","-13.3","-21.3","-18.5","-16.2","-12.5","-14.3"
"Prince George's County","2012","10.3","0.9","879645","63","173","2450","2260","6046","19988","5092","36072","-5.3","4946","13.7","-4.3","31126","86.3","-5.5","4100.7","-6.2","562.3","-5.2","3538.5","-6.4","7.2","19.7","278.5","256.9","687.3","2272.3","578.9","-34.3","-6.3","-4.6","-4.5","-14.2","-1.0","-15.1"
"Prince George's County","2013","9.9","1.0","888070","56","176","2012","2246","5733","18542","4293","33058","-8.4","4490","13.6","-9.2","28568","86.4","-8.2","3722.5","-9.2","505.6","-10.1","3216.9","-9.1","6.3","19.8","226.6","252.9","645.6","2087.9","483.4","-12.0","0.8","-18.7","-1.6","-6.1","-8.1","-16.5"
"Queen Anne's County","2006","6.5","1.3","45737","0","4","11","113","268","674","46","1116","11.4","128","11.5","77.8","988","88.5","6.2","2440.0","10.6","279.9","76.5","2160.2","5.5","0.0","8.7","24.1","247.1","586.0","1473.6","100.6","-100.0","-73.5","-27.2","173.7","21.0","1.1","-4.8"
"Queen Anne's County","2007","6.1","1.4","46703","0","6","18","118","220","676","49","1087","-2.6","142","13.1","10.9","945","86.9","-4.4","2327.5","-4.6","304.0","8.6","2023.4","-6.3","0.0","12.8","38.5","252.7","471.1","1447.4","104.9","0.0","46.9","60.3","2.3","-19.6","-1.8","4.3"
"Queen Anne's County","2008","6.3","1.2","47016","1","15","13","132","210","685","56","1112","2.3","161","14.5","13.4","951","85.5","0.6","2365.2","1.6","342.4","12.6","2022.7","0.0","2.1","31.9","27.7","280.8","446.7","1457.0","119.1","100.0","148.3","-28.3","11.1","-5.2","0.7","13.5"
"Queen Anne's County","2009","7.3","1.7","48088","0","12","9","96","206","681","30","1034","-7.0","117","11.3","-27.3","917","88.7","-3.6","2150.2","-9.1","243.3","-28.9","1906.9","-5.7","0.0","25.0","18.7","199.6","428.4","1416.2","62.4","-100.0","-21.8","-32.3","-28.9","-4.1","-2.8","-47.6"
"Queen Anne's County","2010","7.3","1.7","49023","2","11","8","99","213","741","28","1102","6.6","120","10.9","2.6","982","89.1","7.1","2247.9","4.5","244.8","0.6","2003.1","5.0","4.1","22.4","16.3","201.9","434.5","1511.5","57.1","200.0","-10.1","-12.8","1.2","1.4","6.7","-8.4"
"Queen Anne's County","2011","8.7","1.7","48251","3","5","21","120","207","700","43","1099","-0.3","149","13.6","24.2","950","86.4","-3.3","2277.7","1.3","308.8","26.2","1968.9","-1.7","6.2","10.4","43.5","248.7","429.0","1450.7","89.1","52.4","-53.8","166.7","23.2","-1.3","-4.0","56.0"
"Queen Anne's County","2012","8.2","1.6","48821","1","2","8","82","169","623","29","914","-16.8","93","10.2","-37.6","821","89.8","-13.6","1872.1","-17.8","190.5","-38.3","1681.7","-14.6","2.0","4.1","16.4","168.0","346.2","1276.1","59.4","-67.1","-60.5","-62.3","-32.5","-19.3","-12.0","-33.3"
"Queen Anne's County","2013","8.4","1.8","48932","2","5","22","87","247","576","22","961","5.1","116","12.1","24.7","845","87.9","2.9","1963.9","4.9","237.1","24.4","1726.9","2.7","4.1","10.2","45.0","177.8","504.8","1177.1","45.0","99.5","149.4","174.4","5.9","45.8","-7.8","-24.3"
"Somerset County","2006","21.1","3.9","25916","2","4","18","103","270","577","37","1011","15.8","127","12.6","2.4","884","87.4","18.0","3901.1","16.5","490.0","3.0","3411.0","18.7","7.7","15.4","69.5","397.4","1041.8","2226.4","142.8","101.1","34.1","-35.4","12.6","22.3","16.0","37.8"
"Somerset County","2007","23.0","4.7","25722","0","6","21","95","202","506","29","859","-15.0","122","14.2","-3.9","737","85.8","-16.6","3339.6","-14.4","474.3","-3.2","2865.3","-16.0","0.0","23.3","81.6","369.3","785.3","1967.2","112.7","-100.0","51.1","17.5","-7.1","-24.6","-11.6","-21.0"
"Somerset County","2008","23.1","4.6","25996","2","4","20","68","181","488","35","798","-7.1","94","11.8","-23.0","704","88.2","-4.5","3069.7","-8.1","361.6","-23.8","2708.1","-5.5","7.7","15.4","76.9","261.6","696.3","1877.2","134.6","200.0","-34.0","-5.8","-29.2","-11.3","-4.6","19.4"
"Somerset County","2009","24.0","5.9","26409","1","7","25","68","268","420","12","801","0.4","101","12.6","7.4","700","87.4","-0.6","3033.1","-1.2","382.4","5.8","2650.6","-2.1","3.8","26.5","94.7","257.5","1014.8","1590.4","45.4","-50.8","72.3","23.0","-1.6","45.8","-15.3","-66.3"
"Somerset County","2010","19.3","5.5","26236","1","2","17","66","163","387","19","655","-18.2","86","13.1","-14.9","569","86.9","-18.7","2496.6","-17.7","327.8","-14.3","2168.8","-18.2","3.8","7.6","64.8","251.6","621.3","1475.1","72.4","0.7","-71.2","-31.6","-2.3","-38.8","-7.2","59.4"
"Somerset County","2011","26.2","6.0","26721","2","2","19","58","163","405","13","662","1.1","81","12.2","-5.8","581","87.8","2.1","2477.5","-0.8","303.1","-7.5","2174.3","0.3","7.5","7.5","71.1","217.1","610.0","1515.7","48.7","96.4","-1.8","9.7","-13.7","-1.8","2.8","-32.8"
"Somerset County","2012","29.6","6.2","26593","3","9","9","54","147","338","9","569","-14.0","75","13.2","-7.4","494","86.8","-15.0","2139.7","-13.6","282.0","-7.0","1857.6","-14.6","11.3","33.8","33.8","203.1","552.8","1271.0","33.8","50.7","352.2","-52.4","-6.4","-9.4","-16.1","-30.4"
"Somerset County","2013","28.5","5.7","26226","2","8","14","47","126","371","17","585","2.8","71","12.1","-5.3","514","87.9","4.0","2230.6","4.3","270.7","-4.0","1959.9","5.5","7.6","30.5","53.4","179.2","480.4","1414.6","64.8","-32.4","-9.9","57.7","-11.7","-13.1","11.3","91.5"
"St. Mary's County","2006","7.5","1.4","96782","5","15","61","239","557","1662","177","2716","17.2","320","11.8","-11.1","2396","88.2","22.4","2806.3","15.8","330.6","-12.2","2475.7","20.9","5.2","15.5","63.0","246.9","575.5","1717.3","182.9","394.1","-38.2","34.0","-18.6","32.6","17.2","23.2"
"St. Mary's County","2007","7.7","1.5","99909","1","15","45","266","616","1605","128","2676","-1.5","327","12.2","2.2","2349","87.8","-2.0","2678.4","-4.6","327.3","-1.0","2351.1","-5.0","1.0","15.0","45.0","266.2","616.6","1606.5","128.1","-80.6","-3.1","-28.5","7.8","7.1","-6.5","-29.9"
"St. Mary's County","2008","7.4","1.4","101533","2","11","44","247","519","1567","135","2525","-5.6","304","12.0","-7.0","2221","88.0","-5.4","2486.9","-7.2","299.4","-8.5","2187.5","-7.0","2.0","10.8","43.3","243.3","511.2","1543.3","133.0","96.8","-27.8","-3.8","-8.6","-17.1","-3.9","3.8"
"St. Mary's County","2009","8.5","1.7","103916","0","20","45","243","435","1506","115","2364","-6.4","308","13.0","1.3","2056","87.0","-7.4","2274.9","-8.5","296.4","-1.0","1978.5","-9.6","0.0","19.2","43.3","233.8","418.6","1449.2","110.7","-100.0","77.6","-0.1","-3.9","-18.1","-6.1","-16.8"
"St. Mary's County","2010","7.5","1.9","105411","4","12","40","267","486","1655","103","2567","8.6","323","12.6","4.9","2244","87.4","9.1","2435.2","7.0","306.4","3.4","2128.8","7.6","3.8","11.4","37.9","253.3","461.1","1570.0","97.7","400.0","-40.9","-12.4","8.3","10.1","8.3","-11.7"
"St. Mary's County","2011","8.6","1.8","106148","1","23","61","186","712","1841","133","2957","15.2","271","9.2","-16.1","2686","90.8","19.7","2785.7","14.4","255.3","-16.7","2530.4","18.9","0.9","21.7","57.5","175.2","670.8","1734.4","125.3","-75.2","90.3","51.4","-30.8","45.5","10.5","28.2"
"St. Mary's County","2012","8.4","1.7","108522","0","12","51","194","753","1938","87","3035","2.6","257","8.5","-5.2","2778","91.5","3.4","2796.7","0.4","236.8","-7.2","2559.8","1.2","0.0","11.1","47.0","178.8","693.9","1785.8","80.2","-100.0","-49.0","-18.2","2.0","3.4","3.0","-36.0"
"St. Mary's County","2013","8.2","1.8","110294","3","6","62","172","641","1741","119","2744","-9.6","243","8.9","-5.4","2501","91.1","-10.0","2487.9","-11.0","220.3","-7.0","2267.6","-11.4","2.7","5.4","56.2","155.9","581.2","1578.5","107.9","300.0","-50.8","19.6","-12.8","-16.2","-11.6","34.6"
"Talbot County","2006","7.7","1.5","35781","0","9","31","76","186","717","35","1054","5.3","116","11.0","-5.7","938","89.0","6.8","2945.7","3.8","324.2","-7.0","2621.5","5.3","0.0","25.2","86.6","212.4","519.8","2003.9","97.8","-100.0","-11.3","13.2","-9.7","8.5","3.5","32.7"
"Talbot County","2007","8.3","1.8","36063","0","7","29","76","174","755","37","1078","2.3","112","10.4","-3.4","966","89.6","3.0","2989.2","1.5","310.6","-4.2","2678.6","2.2","0.0","19.4","80.4","210.7","482.5","2093.6","102.6","0.0","-22.8","-7.2","-0.8","-7.2","4.5","4.9"
"Talbot County","2008","8.3","1.6","36232","2","13","34","109","211","798","46","1213","12.5","158","13.0","41.1","1055","87.0","9.2","3347.9","12.0","436.1","40.4","2911.8","8.7","5.5","35.9","93.8","300.8","582.4","2202.5","127.0","200.0","84.8","16.7","42.8","20.7","5.2","23.7"
"Talbot County","2009","8.8","2.2","36662","1","5","23","57","229","728","19","1062","-12.4","86","8.1","-45.6","976","91.9","-7.5","2896.7","-13.5","234.6","-46.2","2662.2","-8.6","2.7","13.6","62.7","155.5","624.6","1985.7","51.8","-50.6","-62.0","-33.1","-48.3","7.3","-9.8","-59.2"
"Talbot County","2010","9.7","2.2","36717","2","7","18","54","175","680","22","958","-9.8","81","8.5","-5.8","877","91.5","-10.1","2609.1","-9.9","220.6","-6.0","2388.5","-10.3","5.4","19.1","49.0","147.1","476.6","1852.0","59.9","99.7","39.8","-21.9","-5.4","-23.7","-6.7","15.6"
"Talbot County","2011","10.8","2.2","38140","0","6","23","56","227","664","31","1007","5.1","85","8.4","4.9","922","91.6","5.1","2640.3","1.2","222.9","1.0","2417.4","1.2","0.0","15.7","60.3","146.8","595.2","1741.0","81.3","-100.0","-17.5","23.0","-0.2","24.9","-6.0","35.7"
"Talbot County","2012","9.7","2.1","38392","0","13","18","58","242","610","18","959","-4.8","89","9.3","4.7","870","90.7","-5.6","2497.9","-5.4","231.8","4.0","2266.1","-6.3","0.0","33.9","46.9","151.1","630.3","1588.9","46.9","0.0","115.2","-22.3","2.9","5.9","-8.7","-42.3"
"Talbot County","2013","10.9","2.2","38253","1","9","15","48","194","459","11","737","-23.1","73","9.9","-18.0","664","90.1","-23.7","1926.6","-22.9","190.8","-17.7","1735.8","-23.4","2.6","23.5","39.2","125.5","507.1","1199.9","28.8","100.0","-30.5","-16.4","-16.9","-19.5","-24.5","-38.7"
"Washington County","2006","9.5","1.5","142284","4","28","158","378","786","2367","300","4021","6.1","568","14.1","9.0","3453","85.9","5.6","2826.0","4.9","399.2","7.8","2426.8","4.4","2.8","19.7","111.0","265.7","552.4","1663.6","210.8","-1.1","53.8","40.7","-3.7","10.7","1.5","13.7"
"Washington County","2007","10.5","1.6","144219","7","38","137","324","679","2338","240","3763","-6.4","506","13.4","-10.9","3257","86.6","-5.7","2609.2","-7.7","350.9","-12.1","2258.4","-6.9","4.9","26.3","95.0","224.7","470.8","1621.1","166.4","72.7","33.9","-14.5","-15.4","-14.8","-2.6","-21.1"
"Washington County","2008","9.4","1.4","145781","3","15","116","308","701","2234","246","3623","-3.7","442","12.2","-12.6","3181","87.8","-2.3","2485.2","-4.8","303.2","-13.6","2182.0","-3.4","2.1","10.3","79.6","211.3","480.9","1532.4","168.7","-57.6","-60.9","-16.2","-6.0","2.1","-5.5","1.4"
"Washington County","2009","12.4","1.9","147664","2","25","96","272","625","2057","182","3259","-10.0","395","12.1","-10.6","2864","87.9","-10.0","2207.0","-11.2","267.5","-11.8","1939.5","-11.1","1.4","16.9","65.0","184.2","423.3","1393.0","123.3","-34.2","64.5","-18.3","-12.8","-12.0","-9.1","-27.0"
"Washington County","2010","11.4","2.1","148210","0","25","115","306","692","2145","191","3474","6.6","446","12.8","12.9","3028","87.2","5.7","2344.0","6.2","300.9","12.5","2043.0","5.3","0.0","16.9","77.6","206.5","466.9","1447.3","128.9","-100.0","-0.4","19.4","12.1","10.3","3.9","4.6"
"Washington County","2011","11.8","1.7","148828","2","9","97","342","862","2213","153","3678","5.9","450","12.2","0.9","3228","87.8","6.6","2471.3","5.4","302.4","0.5","2168.9","6.2","1.3","6.0","65.2","229.8","579.2","1487.0","102.8","200.0","-64.1","-16.0","11.3","24.0","2.7","-20.2"
"Washington County","2012","13.7","1.9","149634","3","21","104","259","809","2038","214","3448","-6.3","387","11.2","-14.0","3061","88.8","-5.2","2304.3","-6.8","258.6","-14.5","2045.7","-5.7","2.0","14.0","69.5","173.1","540.7","1362.0","143.0","49.2","132.1","6.6","-24.7","-6.7","-8.4","39.1"
"Washington County","2013","12.0","2.1","149938","6","18","121","243","785","2153","166","3492","1.3","388","11.1","0.3","3104","88.9","1.4","2329.0","1.1","258.8","0.1","2070.2","1.2","4.0","12.0","80.7","162.1","523.5","1435.9","110.7","99.6","-14.5","16.1","-6.4","-3.2","5.4","-22.6"
"Wicomico County","2006","12.3","2.0","90650","8","45","266","612","1130","3026","258","5345","5.8","931","17.4","0.9","4414","82.6","6.9","5896.3","4.4","1027.0","-0.5","4869.3","5.4","8.8","49.6","293.4","675.1","1246.6","3338.1","284.6","97.4","30.6","24.4","-10.4","3.3","4.9","24.2"
"Wicomico County","2007","13.2","2.1","92169","5","42","230","533","1070","2746","191","4817","-9.9","810","16.8","-13.0","4007","83.2","-9.2","5226.3","-11.4","878.8","-14.4","4347.4","-10.7","5.4","45.6","249.5","578.3","1160.9","2979.3","207.2","-38.5","-8.2","-15.0","-14.3","-6.9","-10.7","-27.2"
"Wicomico County","2008","12.8","1.9","94080","6","35","211","758","1036","2738","217","5001","3.8","1010","20.2","24.7","3991","79.8","-0.4","5315.7","1.7","1073.6","22.2","4242.1","-2.4","6.4","37.2","224.3","805.7","1101.2","2910.3","230.7","17.6","-18.4","-10.1","39.3","-5.1","-2.3","11.3"
"Wicomico County","2009","13.2","2.5","95595","6","32","249","639","1285","2816","169","5196","3.9","926","17.8","-8.3","4270","82.2","7.0","5435.4","2.3","968.7","-9.8","4466.8","5.3","6.3","33.5","260.5","668.4","1344.2","2945.8","176.8","-1.6","-10.0","16.1","-17.0","22.1","1.2","-23.4"
"Wicomico County","2010","16.6","2.8","95757","10","32","183","505","1124","2604","139","4597","-11.5","730","15.9","-21.2","3867","84.1","-9.4","4800.7","-11.7","762.3","-21.3","4038.3","-9.6","10.4","33.4","191.1","527.4","1173.8","2719.4","145.2","66.4","-0.2","-26.6","-21.1","-12.7","-7.7","-17.9"
"Wicomico County","2011","17.7","2.6","99669","4","25","106","448","893","2381","111","3968","-13.7","583","14.7","-20.1","3385","85.3","-12.5","3981.2","-17.1","584.9","-23.3","3396.2","-15.9","4.0","25.1","106.4","449.5","896.0","2388.9","111.4","-61.6","-24.9","-44.3","-14.8","-23.7","-12.2","-23.3"
"Wicomico County","2012","16.7","2.6","100148","5","30","148","371","764","2490","108","3916","-1.3","554","14.1","-5.0","3362","85.9","-0.7","3910.2","-1.8","553.2","-5.4","3357.0","-1.2","5.0","30.0","147.8","370.5","762.9","2486.3","107.8","24.4","19.4","39.0","-17.6","-14.9","4.1","-3.2"
"Wicomico County","2013","16.5","2.8","101431","3","38","142","321","837","2420","111","3872","-1.1","504","13.0","-9.0","3368","87.0","0.2","3817.4","-2.4","496.9","-10.2","3320.5","-1.1","3.0","37.5","140.0","316.5","825.2","2385.9","109.4","-40.8","25.1","-5.3","-14.6","8.2","-4.0","1.5"
"Worcester County","2006","9.3","1.8","48884","2","20","42","284","424","1794","106","2672","5.5","348","13.0","-17.7","2324","87.0","10.2","5466.0","6.5","711.9","-17.0","4754.1","11.2","4.1","40.9","85.9","581.0","867.4","3669.9","216.8","0.9","-19.2","-28.1","-14.9","0.2","14.5","5.9"
"Worcester County","2007","9.2","1.9","48779","1","28","55","206","409","1788","80","2567","-3.9","290","11.3","-16.7","2277","88.7","-2.0","5262.5","-3.7","594.5","-16.5","4668.0","-1.8","2.1","57.4","112.8","422.3","838.5","3665.5","164.0","-49.9","40.3","31.2","-27.3","-3.3","-0.1","-24.4"
"Worcester County","2008","10.5","2.0","49355","4","8","53","169","423","1905","80","2642","2.9","234","8.9","-19.3","2408","91.1","5.8","5353.1","1.7","474.1","-20.3","4878.9","4.5","8.1","16.2","107.4","342.4","857.1","3859.8","162.1","295.3","-71.8","-4.8","-18.9","2.2","5.3","-1.2"
"Worcester County","2009","12.0","2.4","49804","0","8","42","221","439","1789","71","2570","-2.7","271","10.5","15.8","2299","89.5","-4.5","5160.2","-3.6","544.1","14.8","4616.1","-5.4","0.0","16.1","84.3","443.7","881.5","3592.1","142.6","-100.0","-0.9","-21.5","29.6","2.8","-6.9","-12.1"
"Worcester County","2010","10.6","2.7","49645","4","13","45","199","491","1817","48","2617","1.8","261","10.0","-3.7","2356","90.0","2.5","5271.4","2.2","525.7","-3.4","4745.7","2.8","8.1","26.2","90.6","400.8","989.0","3660.0","96.7","400.0","63.0","7.5","-9.7","12.2","1.9","-32.2"
"Worcester County","2011","13.0","2.6","51942","1","7","28","212","423","1852","41","2564","-2.0","248","9.7","-5.0","2316","90.3","-1.7","4936.3","-6.4","477.5","-9.2","4458.8","-6.0","1.9","13.5","53.9","408.1","814.4","3565.5","78.9","-76.1","-48.5","-40.5","1.8","-17.7","-2.6","-18.4"
"Worcester County","2012","11.1","2.4","52011","1","16","31","138","432","1751","33","2402","-6.3","186","7.7","-25.0","2216","92.3","-4.3","4618.3","-6.4","357.6","-25.1","4260.6","-4.4","1.9","30.8","59.6","265.3","830.6","3366.6","63.4","-0.1","128.3","10.6","-35.0","2.0","-5.6","-19.6"
"Worcester County","2013","13.1","2.5","51718","2","14","28","173","356","1705","55","2333","-2.9","217","9.3","16.7","2116","90.7","-4.5","4511.0","-2.3","419.6","17.3","4091.4","-4.0","3.9","27.1","54.1","334.5","688.3","3296.7","106.3","101.1","-12.0","-9.2","26.1","-17.1","-2.1","67.6"
